START TIME: $(date)
[Sun May 24 06:03:18 CEST 2026] WANDB disabled.
CMD: torchrun --nproc-per-node 4 --nnodes 8 --rdzv_endpoint nid007477:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16 --fp8-format hybrid --fp8-margin 0 --fp8-amax-history-len 1024 --fp8-amax-compute-algo max     --num-layers 32 --hidden-size 3072 --ffn-hidden-size 8192 --num-attention-heads 24 --group-query-attention --num-query-groups 8 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096 --use-mcore-models     --micro-batch-size 4 --global-batch-size 128 --train-iters 5639 --log-interval 1 --eval-interval 5639 --eval-iters 10 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50 --exit-signal-handler --recompute-granularity selective     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 1.5e-4 --min-lr 1.5e-5 --lr-decay-style cosine --lr-decay-iters 5639 --lr-warmup-iters 281     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 2 --pipeline-model-parallel-size 2 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-3b-8n/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard     --save /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-3b-8n/checkpoints --save-interval 500     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00179/gipfelsturm/cache --split 99,1,0 --num-workers 16
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
7: [default3]: [2026-05-24 08:15:55.055252] iteration     5546/    5639 | consumed samples:       709888 | elapsed time per iteration (ms): 1171.9 | throughput per GPU (TFLOP/s/GPU): 317.0 | tokens/sec/GPU: 13981 | learning rate: 1.510033E-05 | global batch size:   128 | lm loss: 2.021451E+00 | loss scale: 1.0 | grad norm: 0.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:15:56.231430] iteration     5547/    5639 | consumed samples:       710016 | elapsed time per iteration (ms): 1175.8 | throughput per GPU (TFLOP/s/GPU): 315.9 | tokens/sec/GPU: 13934 | learning rate: 1.509818E-05 | global batch size:   128 | lm loss: 2.105296E+00 | loss scale: 1.0 | grad norm: 0.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:15:57.406709] iteration     5548/    5639 | consumed samples:       710144 | elapsed time per iteration (ms): 1175.1 | throughput per GPU (TFLOP/s/GPU): 316.1 | tokens/sec/GPU: 13943 | learning rate: 1.509606E-05 | global batch size:   128 | lm loss: 2.212651E+00 | loss scale: 1.0 | grad norm: 0.208 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:15:58.582633] iteration     5549/    5639 | consumed samples:       710272 | elapsed time per iteration (ms): 1175.6 | throughput per GPU (TFLOP/s/GPU): 316.0 | tokens/sec/GPU: 13937 | learning rate: 1.509396E-05 | global batch size:   128 | lm loss: 1.991078E+00 | loss scale: 1.0 | grad norm: 0.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:15:59.754411] iteration     5550/    5639 | consumed samples:       710400 | elapsed time per iteration (ms): 1171.6 | throughput per GPU (TFLOP/s/GPU): 317.1 | tokens/sec/GPU: 13984 | learning rate: 1.509189E-05 | global batch size:   128 | lm loss: 1.970856E+00 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:16:01.516913] iteration     5551/    5639 | consumed samples:       710528 | elapsed time per iteration (ms): 1762.2 | throughput per GPU (TFLOP/s/GPU): 210.8 | tokens/sec/GPU: 9297 | learning rate: 1.508983E-05 | global batch size:   128 | lm loss: 1.926972E+00 | loss scale: 1.0 | grad norm: 0.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:16:02.690258] iteration     5552/    5639 | consumed samples:       710656 | elapsed time per iteration (ms): 1173.1 | throughput per GPU (TFLOP/s/GPU): 316.7 | tokens/sec/GPU: 13967 | learning rate: 1.508780E-05 | global batch size:   128 | lm loss: 2.078678E+00 | loss scale: 1.0 | grad norm: 0.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:16:03.865063] iteration     5553/    5639 | consumed samples:       710784 | elapsed time per iteration (ms): 1174.6 | throughput per GPU (TFLOP/s/GPU): 316.3 | tokens/sec/GPU: 13949 | learning rate: 1.508580E-05 | global batch size:   128 | lm loss: 1.961533E+00 | loss scale: 1.0 | grad norm: 0.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:16:05.041839] iteration     5554/    5639 | consumed samples:       710912 | elapsed time per iteration (ms): 1176.4 | throughput per GPU (TFLOP/s/GPU): 315.8 | tokens/sec/GPU: 13927 | learning rate: 1.508381E-05 | global batch size:   128 | lm loss: 1.965199E+00 | loss scale: 1.0 | grad norm: 0.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:16:06.216418] iteration     5555/    5639 | consumed samples:       711040 | elapsed time per iteration (ms): 1174.3 | throughput per GPU (TFLOP/s/GPU): 316.3 | tokens/sec/GPU: 13952 | learning rate: 1.508185E-05 | global batch size:   128 | lm loss: 1.969805E+00 | loss scale: 1.0 | grad norm: 0.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:16:07.389864] iteration     5556/    5639 | consumed samples:       711168 | elapsed time per iteration (ms): 1173.2 | throughput per GPU (TFLOP/s/GPU): 316.6 | tokens/sec/GPU: 13965 | learning rate: 1.507992E-05 | global batch size:   128 | lm loss: 1.951486E+00 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:16:08.565174] iteration     5557/    5639 | consumed samples:       711296 | elapsed time per iteration (ms): 1174.9 | throughput per GPU (TFLOP/s/GPU): 316.2 | tokens/sec/GPU: 13945 | learning rate: 1.507800E-05 | global batch size:   128 | lm loss: 2.144392E+00 | loss scale: 1.0 | grad norm: 2.578 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:16:09.741954] iteration     5558/    5639 | consumed samples:       711424 | elapsed time per iteration (ms): 1176.5 | throughput per GPU (TFLOP/s/GPU): 315.7 | tokens/sec/GPU: 13926 | learning rate: 1.507611E-05 | global batch size:   128 | lm loss: 2.023753E+00 | loss scale: 1.0 | grad norm: 0.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:16:10.917118] iteration     5559/    5639 | consumed samples:       711552 | elapsed time per iteration (ms): 1174.9 | throughput per GPU (TFLOP/s/GPU): 316.2 | tokens/sec/GPU: 13945 | learning rate: 1.507425E-05 | global batch size:   128 | lm loss: 2.001206E+00 | loss scale: 1.0 | grad norm: 0.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:16:12.091857] iteration     5560/    5639 | consumed samples:       711680 | elapsed time per iteration (ms): 1174.5 | throughput per GPU (TFLOP/s/GPU): 316.3 | tokens/sec/GPU: 13950 | learning rate: 1.507240E-05 | global batch size:   128 | lm loss: 2.109331E+00 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:16:13.265085] iteration     5561/    5639 | consumed samples:       711808 | elapsed time per iteration (ms): 1173.0 | throughput per GPU (TFLOP/s/GPU): 316.7 | tokens/sec/GPU: 13968 | learning rate: 1.507058E-05 | global batch size:   128 | lm loss: 2.114132E+00 | loss scale: 1.0 | grad norm: 0.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:16:14.439774] iteration     5562/    5639 | consumed samples:       711936 | elapsed time per iteration (ms): 1174.4 | throughput per GPU (TFLOP/s/GPU): 316.3 | tokens/sec/GPU: 13951 | learning rate: 1.506878E-05 | global batch size:   128 | lm loss: 2.100807E+00 | loss scale: 1.0 | grad norm: 0.204 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:16:15.614956] iteration     5563/    5639 | consumed samples:       712064 | elapsed time per iteration (ms): 1174.9 | throughput per GPU (TFLOP/s/GPU): 316.2 | tokens/sec/GPU: 13946 | learning rate: 1.506701E-05 | global batch size:   128 | lm loss: 1.936277E+00 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:16:16.788329] iteration     5564/    5639 | consumed samples:       712192 | elapsed time per iteration (ms): 1173.1 | throughput per GPU (TFLOP/s/GPU): 316.7 | tokens/sec/GPU: 13967 | learning rate: 1.506526E-05 | global batch size:   128 | lm loss: 2.018048E+00 | loss scale: 1.0 | grad norm: 0.205 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:16:17.967773] iteration     5565/    5639 | consumed samples:       712320 | elapsed time per iteration (ms): 1179.1 | throughput per GPU (TFLOP/s/GPU): 315.0 | tokens/sec/GPU: 13895 | learning rate: 1.506353E-05 | global batch size:   128 | lm loss: 1.931324E+00 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:16:19.141606] iteration     5566/    5639 | consumed samples:       712448 | elapsed time per iteration (ms): 1173.5 | throughput per GPU (TFLOP/s/GPU): 316.5 | tokens/sec/GPU: 13961 | learning rate: 1.506182E-05 | global batch size:   128 | lm loss: 2.028373E+00 | loss scale: 1.0 | grad norm: 0.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:16:20.316855] iteration     5567/    5639 | consumed samples:       712576 | elapsed time per iteration (ms): 1175.0 | throughput per GPU (TFLOP/s/GPU): 316.1 | tokens/sec/GPU: 13944 | learning rate: 1.506014E-05 | global batch size:   128 | lm loss: 1.937118E+00 | loss scale: 1.0 | grad norm: 0.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:16:21.491640] iteration     5568/    5639 | consumed samples:       712704 | elapsed time per iteration (ms): 1174.6 | throughput per GPU (TFLOP/s/GPU): 316.3 | tokens/sec/GPU: 13949 | learning rate: 1.505848E-05 | global batch size:   128 | lm loss: 2.128834E+00 | loss scale: 1.0 | grad norm: 0.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:16:22.668591] iteration     5569/    5639 | consumed samples:       712832 | elapsed time per iteration (ms): 1176.7 | throughput per GPU (TFLOP/s/GPU): 315.7 | tokens/sec/GPU: 13924 | learning rate: 1.505685E-05 | global batch size:   128 | lm loss: 2.071605E+00 | loss scale: 1.0 | grad norm: 0.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:16:23.842688] iteration     5570/    5639 | consumed samples:       712960 | elapsed time per iteration (ms): 1173.7 | throughput per GPU (TFLOP/s/GPU): 316.5 | tokens/sec/GPU: 13959 | learning rate: 1.505523E-05 | global batch size:   128 | lm loss: 1.954763E+00 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:16:25.016942] iteration     5571/    5639 | consumed samples:       713088 | elapsed time per iteration (ms): 1173.9 | throughput per GPU (TFLOP/s/GPU): 316.4 | tokens/sec/GPU: 13957 | learning rate: 1.505365E-05 | global batch size:   128 | lm loss: 1.936225E+00 | loss scale: 1.0 | grad norm: 0.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:16:26.193903] iteration     5572/    5639 | consumed samples:       713216 | elapsed time per iteration (ms): 1176.7 | throughput per GPU (TFLOP/s/GPU): 315.7 | tokens/sec/GPU: 13924 | learning rate: 1.505208E-05 | global batch size:   128 | lm loss: 2.093436E+00 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:16:27.368213] iteration     5573/    5639 | consumed samples:       713344 | elapsed time per iteration (ms): 1174.0 | throughput per GPU (TFLOP/s/GPU): 316.4 | tokens/sec/GPU: 13956 | learning rate: 1.505054E-05 | global batch size:   128 | lm loss: 2.055727E+00 | loss scale: 1.0 | grad norm: 0.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:16:28.541245] iteration     5574/    5639 | consumed samples:       713472 | elapsed time per iteration (ms): 1172.7 | throughput per GPU (TFLOP/s/GPU): 316.8 | tokens/sec/GPU: 13971 | learning rate: 1.504902E-05 | global batch size:   128 | lm loss: 1.991208E+00 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:16:29.715874] iteration     5575/    5639 | consumed samples:       713600 | elapsed time per iteration (ms): 1174.3 | throughput per GPU (TFLOP/s/GPU): 316.3 | tokens/sec/GPU: 13953 | learning rate: 1.504752E-05 | global batch size:   128 | lm loss: 2.042810E+00 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:16:30.888611] iteration     5576/    5639 | consumed samples:       713728 | elapsed time per iteration (ms): 1172.5 | throughput per GPU (TFLOP/s/GPU): 316.8 | tokens/sec/GPU: 13974 | learning rate: 1.504605E-05 | global batch size:   128 | lm loss: 1.991876E+00 | loss scale: 1.0 | grad norm: 0.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:16:32.066748] iteration     5577/    5639 | consumed samples:       713856 | elapsed time per iteration (ms): 1177.8 | throughput per GPU (TFLOP/s/GPU): 315.4 | tokens/sec/GPU: 13910 | learning rate: 1.504460E-05 | global batch size:   128 | lm loss: 1.970535E+00 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:16:33.241589] iteration     5578/    5639 | consumed samples:       713984 | elapsed time per iteration (ms): 1174.5 | throughput per GPU (TFLOP/s/GPU): 316.3 | tokens/sec/GPU: 13950 | learning rate: 1.504317E-05 | global batch size:   128 | lm loss: 2.012372E+00 | loss scale: 1.0 | grad norm: 0.210 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:16:34.416463] iteration     5579/    5639 | consumed samples:       714112 | elapsed time per iteration (ms): 1174.5 | throughput per GPU (TFLOP/s/GPU): 316.3 | tokens/sec/GPU: 13949 | learning rate: 1.504177E-05 | global batch size:   128 | lm loss: 2.028166E+00 | loss scale: 1.0 | grad norm: 0.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:16:35.592310] iteration     5580/    5639 | consumed samples:       714240 | elapsed time per iteration (ms): 1175.6 | throughput per GPU (TFLOP/s/GPU): 316.0 | tokens/sec/GPU: 13936 | learning rate: 1.504039E-05 | global batch size:   128 | lm loss: 1.979698E+00 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:16:36.768360] iteration     5581/    5639 | consumed samples:       714368 | elapsed time per iteration (ms): 1175.6 | throughput per GPU (TFLOP/s/GPU): 316.0 | tokens/sec/GPU: 13937 | learning rate: 1.503903E-05 | global batch size:   128 | lm loss: 2.095319E+00 | loss scale: 1.0 | grad norm: 0.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:16:37.944693] iteration     5582/    5639 | consumed samples:       714496 | elapsed time per iteration (ms): 1176.1 | throughput per GPU (TFLOP/s/GPU): 315.9 | tokens/sec/GPU: 13931 | learning rate: 1.503769E-05 | global batch size:   128 | lm loss: 2.050688E+00 | loss scale: 1.0 | grad norm: 0.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:16:39.115742] iteration     5583/    5639 | consumed samples:       714624 | elapsed time per iteration (ms): 1170.8 | throughput per GPU (TFLOP/s/GPU): 317.3 | tokens/sec/GPU: 13994 | learning rate: 1.503638E-05 | global batch size:   128 | lm loss: 2.029270E+00 | loss scale: 1.0 | grad norm: 0.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:16:40.289233] iteration     5584/    5639 | consumed samples:       714752 | elapsed time per iteration (ms): 1173.2 | throughput per GPU (TFLOP/s/GPU): 316.6 | tokens/sec/GPU: 13965 | learning rate: 1.503510E-05 | global batch size:   128 | lm loss: 2.018417E+00 | loss scale: 1.0 | grad norm: 0.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:16:41.464270] iteration     5585/    5639 | consumed samples:       714880 | elapsed time per iteration (ms): 1174.8 | throughput per GPU (TFLOP/s/GPU): 316.2 | tokens/sec/GPU: 13946 | learning rate: 1.503383E-05 | global batch size:   128 | lm loss: 1.955954E+00 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:16:42.640912] iteration     5586/    5639 | consumed samples:       715008 | elapsed time per iteration (ms): 1176.3 | throughput per GPU (TFLOP/s/GPU): 315.8 | tokens/sec/GPU: 13928 | learning rate: 1.503259E-05 | global batch size:   128 | lm loss: 1.867592E+00 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:16:43.816637] iteration     5587/    5639 | consumed samples:       715136 | elapsed time per iteration (ms): 1175.4 | throughput per GPU (TFLOP/s/GPU): 316.0 | tokens/sec/GPU: 13939 | learning rate: 1.503137E-05 | global batch size:   128 | lm loss: 2.027487E+00 | loss scale: 1.0 | grad norm: 0.207 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:16:44.994364] iteration     5588/    5639 | consumed samples:       715264 | elapsed time per iteration (ms): 1177.5 | throughput per GPU (TFLOP/s/GPU): 315.5 | tokens/sec/GPU: 13915 | learning rate: 1.503018E-05 | global batch size:   128 | lm loss: 1.987422E+00 | loss scale: 1.0 | grad norm: 0.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:16:46.167705] iteration     5589/    5639 | consumed samples:       715392 | elapsed time per iteration (ms): 1173.0 | throughput per GPU (TFLOP/s/GPU): 316.7 | tokens/sec/GPU: 13967 | learning rate: 1.502901E-05 | global batch size:   128 | lm loss: 1.944975E+00 | loss scale: 1.0 | grad norm: 0.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:16:47.340253] iteration     5590/    5639 | consumed samples:       715520 | elapsed time per iteration (ms): 1172.4 | throughput per GPU (TFLOP/s/GPU): 316.9 | tokens/sec/GPU: 13975 | learning rate: 1.502786E-05 | global batch size:   128 | lm loss: 2.055544E+00 | loss scale: 1.0 | grad norm: 0.202 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:16:48.513616] iteration     5591/    5639 | consumed samples:       715648 | elapsed time per iteration (ms): 1173.1 | throughput per GPU (TFLOP/s/GPU): 316.7 | tokens/sec/GPU: 13966 | learning rate: 1.502673E-05 | global batch size:   128 | lm loss: 1.924322E+00 | loss scale: 1.0 | grad norm: 0.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:16:49.685654] iteration     5592/    5639 | consumed samples:       715776 | elapsed time per iteration (ms): 1171.8 | throughput per GPU (TFLOP/s/GPU): 317.0 | tokens/sec/GPU: 13982 | learning rate: 1.502563E-05 | global batch size:   128 | lm loss: 1.970998E+00 | loss scale: 1.0 | grad norm: 0.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:16:50.860003] iteration     5593/    5639 | consumed samples:       715904 | elapsed time per iteration (ms): 1174.1 | throughput per GPU (TFLOP/s/GPU): 316.4 | tokens/sec/GPU: 13955 | learning rate: 1.502455E-05 | global batch size:   128 | lm loss: 2.047442E+00 | loss scale: 1.0 | grad norm: 0.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
